Name,Status,Sets,C,Rows,Cols,NZs,Int,Bin,Con,Objective,AGG,VBD,PAR,PAC,COV,CAR,EQK,BIN,IVK,KNA,IKN,M01,GEN
rail507,easy,B,MBP,509,63019,468878,,63009,10,174,,X,,,X,,,,X,,,X,
ramos3,open,CR,BP,2187,2187,32805,,2187,,?,,,,,,,,,X,,,,
ran14x18.disj-8,easy,T,MBP,447,504,10277,,252,252,3712,,X,,,X,,,,X,,,X,
ran14x18,easy,T,MBP,284,504,1008,,252,252,3712,,X,,,,,,,,,,X,
ran16x16,easy,B,MBP,288,512,1024,,256,256,3823,,X,,,,,,,,,,X,
reblock166,easy,T,BP,17024,1660,39442,,1660,,-6.00E+08,,X,,,,,,,,X,,,
reblock354,hard,C,BP,19906,3540,52901,,3540,,-3.93E+07,,X,,,,,,,,X,,,
reblock420,easy,C,BP,62800,4200,138670,,4200,,-5.18E+08,,X,,,,,,,,X,,,
reblock67,easy,B,BP,2523,670,7495,,670,,-3.46E+07,,X,,,,,,,,X,,,
rmatr100-p10,easy,B,MBP,7260,7359,21877,,100,7259,423,,,,,,X,,,,,,X,
rmatr100-p5,easy,B,MBP,8685,8784,26152,,100,8684,976,,,,,,X,,,,,,X,
rmatr200-p10,hard,C,MBP,35055,35254,105362,,200,35054,2017,,,,,,X,,,,,,X,
rmatr200-p20,hard,C,MBP,29406,29605,88415,,200,29405,837,,,,,,X,,,,,,X,
rmatr200-p5,easy,C,MBP,37617,37816,113048,,200,37616,4521,,,,,,X,,,,,,X,
rmine10,hard,C,BP,65274,8439,162264,,8439,,-1913.88,,X,,,,,,,,,,X,
rmine14,open,C,BP,268535,32205,660346,,32205,,?,,X,,,,,,,,,,X,
rmine21,open,CX,BP,1441651,162547,3514884,,162547,,?,,X,,,,,,,,,,X,
rmine25,open,CX,BP,2953849,326599,7182744,,326599,,?,,X,,,,,,,,,,X,
rmine6,easy,B,BP,7078,1096,18084,,1096,,-457.186,,X,,,,,,,,,,X,
rocII-4-11,easy,B,MBP,21738,9234,243106,,9086,148,-6.65276,,X,X,X,,X,,,X,,,X,
rocII-7-11,open,C,MBP,37215,16101,423661,,15851,250,?,,X,X,X,,X,,,X,,,X,
rocII-9-11,open,C,MBP,47533,20679,544031,,20361,318,?,,X,X,X,,X,,,X,,,X,
rococoB10-011000,easy,C,IP,1667,4456,16517,136,4320,,19449,,X,X,,,X,,,,,,,X
rococoC10-001000,easy,B,IP,1293,3117,11751,124,2993,,11460,,X,X,,,X,,,,,,,X
rococoC11-011100,easy,CR,IP,2367,6491,30472,166,6325,,20889,X,X,X,,,X,,,X,,,,X
rococoC12-111000,open,C,IP,10776,8619,48920,187,8432,,?,,X,X,,,X,,,,,,,X
roll3000,easy,B,MIP,2295,1166,29386,492,246,428,12890,,X,,X,X,,,,X,,X,X,X
rvb-sub,open,C,MBP,225,33765,984143,,33763,2,?,,,X,,,,,,,,,X,
satellites1-25,easy,B,MBP,5996,9013,59023,,8509,504,-5,X,X,X,X,,X,,,X,,,X,
satellites2-60-fs,easy,R,MBP,16516,35378,125048,,34324,1054,-19,X,X,X,X,,X,,,,,,X,
satellites2-60,easy,CUR,MBP,20916,35378,283668,,34324,1054,-19,X,X,X,X,,X,,,X,,,X,
satellites3-40-fs,easy,CUR,MBP,35553,81681,291161,,79961,1720,-25,X,X,X,X,,X,,,,,,X,
satellites3-40,hard,CUR,MBP,44804,81681,698176,,79961,1720,-25,X,X,X,X,,X,,,X,,,X,
sct1,open,C,MIP,12154,22886,105571,1268,9044,12574,?,,X,,,,,,,X,X,,X,
sct32,hard,C,MIP,5440,9767,109654,1332,6396,2039,-17.8876,,X,,,,,,,X,X,,X,
sct5,open,CR,MIP,13304,37265,147037,2302,20702,14261,?,,X,,,,,,,X,X,,X,
set3-10,hard,C,MBP,3747,4019,13747,,1424,2595,185179,,X,,,,,,,,,,X,
set3-15,hard,C,MBP,3747,4019,13747,,1424,2595,124886,,X,,,,,,,,,,X,
set3-20,hard,C,MBP,3747,4019,13747,,1424,2595,159463,,X,,,,,,,,,,X,
seymour,easy,C,BP,4944,1372,33549,,1372,,423,,X,,,X,,,,X,,,,
seymour.disj-10,hard,C,BP,5108,1209,64704,,1209,,287,,X,,,X,,,,X,,,X,
shipsched,open,C,MBP,45554,13594,121571,,10549,3045,?,X,X,,,,,,,,,,X,
shs1023,hard,C,MIP,133944,444625,1044725,440899,1296,2430,13136.6,X,X,,X,,,,,,,X,,X
siena1,open,C,MBP,2220,13741,258915,,11775,1966,?,,,,,X,,,,X,,,X,
sing161,open,C,MBP,455631,770102,2072500,,733244,36858,?,X,X,X,,,X,,,,,,X,
sing245,open,CR,MBP,143161,235146,652817,,220692,14454,?,X,X,X,,,X,,,,,,X,
sing2,open,C,MBP,28891,31630,149712,,23377,8253,?,X,X,X,,,X,,,,,,X,
sing359,open,CR,MBP,437116,713762,1975605,,674643,39119,?,X,X,X,,,X,,,,,,X,
sp97ar,easy,C,BP,1761,14101,290968,,14101,,6.61E+08,,X,,X,X,,,,X,,,X,
sp98ic,easy,B,BP,825,10894,316317,,10894,,4.49E+08,,X,,X,X,,,,X,,,X,
sp98ir,easy,B,IP,1531,1680,71704,809,871,,2.20E+08,,X,,,,,,X,,X,,X,X
splan1,open,CUX,MIP,572800,1317382,5233840,1978,90810,1224594,?,X,X,,X,,X,,,X,X,X,X,X
stockholm,open,C,MBP,57346,20644,171076,,962,19682,?,,X,,,,,,,,,,X,
stp3d,hard,CR,BP,159488,204880,662128,,204880,,493.72,,X,X,X,,X,,,,,,,
sts405,open,C,BP,27270,405,81810,,405,,?,,,,,X,,,,X,,,,
sts729,open,CR,BP,88452,729,265356,,729,,?,,,,,X,,,,X,,,,
swath,hard,C,MBP,884,6805,34965,,6724,81,467.407,,,X,,,X,,,,,,X,
t1717,open,C,BP,551,73885,325689,,73885,,?,,,X,,,,,,,,,,
t1722,open,C,BP,338,36630,133096,,36630,,?,,,X,,,,,,,,,,
tanglegram1,easy,B,BP,68342,34759,205026,,34759,,5182,,,,,X,,,,X,,,,
tanglegram2,easy,B,BP,8980,4714,26940,,4714,,443,,,,,X,,,,X,,,,
timtab1,easy,BT,MIP,171,397,829,107,64,226,764772,,,,,,,,,,,,X,X
toll-like,easy,C,BP,4408,2883,13224,,2883,,610,,,,,X,,,,X,,,,
transportmoment,easy,CU,MBP,9616,9685,29541,,2456,7229,-3.06E+09,X,X,,,,,,,,,,X,
triptim1,easy,BP,MIP,15706,30055,515436,9597,20451,7,22.8681,X,X,,X,X,,,,X,,,,X
triptim2,hard,CR,MIP,14427,27326,521898,6548,20771,7,12.0051,X,X,X,X,X,X,,,X,,,,X
triptim3,easy,CR,MIP,14939,28440,524124,6812,21621,7,13.5311,X,X,X,X,X,X,,,X,,,,X
tw-myciel4,hard,C,IP,8146,760,27961,1,759,,10,X,X,,,X,,,,X,,,,X
uc-case11,open,C,MIP,51438,34134,202042,302,3898,29934,?,X,X,,,,,,,,,,X,
uc-case3,hard,C,MBP,52003,37749,273618,,11256,26493,7204.92,X,X,,,,,,,,,,X,
uct-subprob,easy,C,MBP,1973,2256,10147,,379,1877,314,X,X,,X,,,,,X,,,X,
umts,easy,T,MIP,4465,2947,23016,72,2802,73,3.01E+07,,X,X,,X,X,,,X,,,X,X
unitcal_7,easy,B,MBP,48939,25755,127595,,2856,22899,1.96E+07,,X,,,,,,,,,,X,
usAbbrv.8.25_70,hard,C,MBP,3291,2312,9628,,1681,631,120,,X,,,X,,,,X,,,X,
van,open,C,MBP,27331,12481,487296,,192,12289,?,,X,,,,,,,X,,,X,
vpphard2,easy,C,BP,198450,199999,648340,,199999,,81,,X,X,,,X,,,X,,,,
vpphard,easy,B,BP,47280,51471,372305,,51471,,5,,X,X,,,X,,,X,,,,
wachplan,easy,T,IP,1553,3361,89361,1,3360,,-8,,X,,,,X,,,X,,,X,X
wnq-n100-mw99-14,hard,CT,BP,656900,10000,1333400,,10000,,259,,X,,,X,,,,X,,,,
zib01,open,CX,BP,5887041,12471400,49877768,,12471400,,?,,,X,X,,X,,,,,,,
zib02,hard,CIX,BP,9049868,37709944,146280582,,37709944,,Infeasible,,X,X,X,,X,,,,,,,
zib54-UUE,easy,B,MBP,1809,5150,15288,,81,5069,1.03E+07,X,,,,,,,,,,,X,
